"subject": 0.009792180597785555,
"policy": 0.0001362515059376972,
"networking": 7.171131891457748e-06,
"performing": 4.661235729447536e-05,
"targeting": 7.171131891457748e-06,
"pro": 7.171131891457748e-06,
"asp": 6.454018702311973e-05,
"dutch": 3.585565945728874e-05,
"origin": 1.0756697837186621e-05,
"award": 3.944122540301761e-05,
"confidence": 2.5098961620102116e-05,
"shuler": 3.585565945728874e-05,
"kerry": 3.585565945728874e-05,
"roper": 3.585565945728874e-05,
"ecf": 8.24680167517641e-05,
"disease": 1.792782972864437e-05,
"bone": 1.792782972864437e-05,
"hospital": 3.2270093511559865e-05,
"relates": 3.944122540301761e-05,
"furthermore": 1.792782972864437e-05,
"arrive": 3.585565945728874e-05,
"refund": 2.5098961620102116e-05,
"beat": 3.944122540301761e-05,
"fares": 0.00015417933566634157,
"las": 3.944122540301761e-05,
"hotels": 3.585565945728874e-05,
"proprietary": 2.5098961620102116e-05,
"medium": 2.1513395674373242e-05,
"cyndie": 4.661235729447536e-05,
"entergy": 4.661235729447536e-05,
"southwest": 7.529688486030636e-05,
"sunsail": 9.68102805346796e-05,
"sailing": 6.454018702311973e-05,
"hillier": 3.585565945728874e-05,
"decsubject": 2.1513395674373242e-05,
"developments": 1.0756697837186621e-05,
"pics": 3.585565945728874e-05,
"saudi": 4.3026791348746485e-05,
"columbus": 5.019792324020423e-05,
"bridgette": 3.585565945728874e-05,
"campos": 0.00010039584648040846,
"pertaining": 1.4342263782915496e-05,
"paycheck": 4.3026791348746485e-05,
"activate": 4.3026791348746485e-05,
"lng": 3.585565945728874e-05,
"beauty": 1.0756697837186621e-05,
"lucky": 2.1513395674373242e-05,
"sweet": 1.792782972864437e-05,
"som": 7.171131891457748e-06,
"tape": 1.792782972864437e-05,
"diamonds": 1.4342263782915496e-05,
"objectives": 5.3783489185933104e-05,
"decade": 7.171131891457748e-06,
"integrated": 1.4342263782915496e-05,
"india": 1.792782972864437e-05,
"enterprise": 2.5098961620102116e-05,
"mcconnell": 4.661235729447536e-05,
"caribbean": 1.4342263782915496e-05,
"hardware": 2.1513395674373242e-05,
"british": 7.171131891457748e-06,
"technician": 3.944122540301761e-05,
"article": 1.4342263782915496e-05,
"auction": 3.944122540301761e-05,
"breaking": 2.1513395674373242e-05,
"nearly": 2.1513395674373242e-05,
"permanent": 4.3026791348746485e-05,
"plc": 1.4342263782915496e-05,
"kansas": 4.661235729447536e-05,
"views": 5.019792324020423e-05,
"locked": 3.585565945728874e-05,
"ref": 1.792782972864437e-05,
"messenger": 7.171131891457748e-05,
"chat": 2.5098961620102116e-05,
"searching": 2.1513395674373242e-05,
"redirects": 4.3026791348746485e-05,
"aimemail": 4.3026791348746485e-05,
"nights": 4.3026791348746485e-05,
"wyndham": 3.585565945728874e-05,
"race": 1.0756697837186621e-05,
"hotel": 0.00015059376972061271,
"lobo": 5.3783489185933104e-05,
"blanchard": 4.661235729447536e-05,
"poor": 1.792782972864437e-05,
"aside": 1.4342263782915496e-05,
"zapata": 5.3783489185933104e-05,
"foresee": 7.171131891457748e-06,
"citgo": 5.7369055131661984e-05,
"sugar": 2.8684527565830992e-05,
"papers": 1.0756697837186621e-05,
"dianne": 6.81257529688486e-05,
"swiber": 4.661235729447536e-05,
"karie": 5.019792324020423e-05,
"hastings": 3.585565945728874e-05,
"engel": 7.888245080603522e-05,
"commonwealth": 3.585565945728874e-05,
"hoop": 5.019792324020423e-05,
"hoopitup": 3.944122540301761e-05,
"waste": 1.0756697837186621e-05,
"sponsors": 3.585565945728874e-05,
"lynn": 6.095462107739086e-05,
"zeroes": 7.171131891457748e-06,
"movies": 1.0756697837186621e-05,
"hottest": 7.171131891457748e-06,
"dvds": 7.171131891457748e-06,
"policies": 3.585565945728874e-05,
"gem": 1.4342263782915496e-05,
"prevented": 5.3783489185933104e-05,
"english": 1.4342263782915496e-05,
"sector": 2.1513395674373242e-05,
"complex": 3.2270093511559865e-05,
"focused": 5.019792324020423e-05,
"phones": 6.095462107739086e-05,
"cingular": 5.019792324020423e-05,
"alysia": 3.585565945728874e-05,
"vuittonet": 3.585565945728874e-05,
"wireless": 1.4342263782915496e-05,
"equivalent": 1.4342263782915496e-05,
"mortgage": 1.792782972864437e-05,
"risks": 1.792782972864437e-05,
"protection": 1.4342263782915496e-05,
"customized": 1.4342263782915496e-05,
"reliance": 1.792782972864437e-05,
"environmental": 2.5098961620102116e-05,
"lasting": 1.0756697837186621e-05,
"invest": 2.8684527565830992e-05,
"attractive": 1.792782972864437e-05,
"silicon": 1.0756697837186621e-05,
"controller": 2.8684527565830992e-05,
"wimberley": 3.585565945728874e-05,
"advises": 7.171131891457748e-06,
"espn": 4.661235729447536e-05,
"premiere": 1.4342263782915496e-05,
"emotional": 1.0756697837186621e-05,
"audience": 2.1513395674373242e-05,
"younger": 7.171131891457748e-06,
"casual": 7.171131891457748e-06,
"hacking": 7.171131891457748e-06,
"negotiations": 1.792782972864437e-05,
"tired": 1.0756697837186621e-05,
"quit": 4.661235729447536e-05,
"usb": 1.4342263782915496e-05,
"epson": 1.0756697837186621e-05,
"bin": 1.4342263782915496e-05,
"emerging": 1.0756697837186621e-05,
"wholly": 2.5098961620102116e-05,
"accordance": 1.0756697837186621e-05,
"generating": 1.0756697837186621e-05,
"pen": 7.171131891457748e-06,
"spur": 7.171131891457748e-06,
"sees": 1.0756697837186621e-05,
"loan": 3.585565945728874e-05,
"executing": 1.4342263782915496e-05,
"rac": 5.7369055131661984e-05,
"egf": 5.3783489185933104e-05,
"consultation": 1.792782972864437e-05,
"anybody": 1.0756697837186621e-05,
"holdings": 1.792782972864437e-05,
"dealers": 7.171131891457748e-06,
"powerful": 1.0756697837186621e-05,
"intelligence": 1.0756697837186621e-05,
"maps": 3.585565945728874e-05,
"logic": 5.7369055131661984e-05,
"pack": 2.1513395674373242e-05,
"skin": 7.171131891457748e-06,
"rankings": 3.585565945728874e-05,
"cities": 4.661235729447536e-05,
"bye": 1.4342263782915496e-05,
"phys": 4.3026791348746485e-05,
"assumptions": 1.4342263782915496e-05,
"healthcare": 1.792782972864437e-05,
"uhc": 4.661235729447536e-05,
"physicians": 7.171131891457748e-06,
"doctors": 7.171131891457748e-06,
"hospitals": 1.0756697837186621e-05,
"certified": 7.171131891457748e-06,
"israel": 1.792782972864437e-05,
"tsp": 4.3026791348746485e-05,
"roster": 7.171131891457748e-06,
"beneficiary": 7.171131891457748e-06,
"transferred": 1.0756697837186621e-05,
"die": 7.171131891457748e-06,
"proven": 1.0756697837186621e-05,
"newsletters": 7.171131891457748e-06,
"laporte": 6.454018702311973e-05,
"sub": 1.792782972864437e-05,
"thorough": 2.1513395674373242e-05,
"offshore": 5.7369055131661984e-05,
"premium": 2.1513395674373242e-05,
"lubrizol": 5.7369055131661984e-05,
"conflict": 1.0756697837186621e-05,
"formula": 1.0756697837186621e-05,
"sum": 1.792782972864437e-05,
"legacy": 1.0756697837186621e-05,
"forces": 1.4342263782915496e-05,
"advisory": 1.0756697837186621e-05,
"design": 5.3783489185933104e-05,
"condition": 1.792782972864437e-05,
"pounds": 1.0756697837186621e-05,
"inches": 1.0756697837186621e-05,
"art": 3.585565945728874e-05,
"carrier": 7.171131891457748e-06,
"congress": 7.171131891457748e-06,
"esteem": 7.171131891457748e-06,
"africa": 7.171131891457748e-06,
"workspace": 1.0756697837186621e-05,
"underway": 1.0756697837186621e-05,
"drink": 1.4342263782915496e-05,
"partial": 3.585565945728874e-05,
"russia": 7.171131891457748e-06,
"earthquake": 7.171131891457748e-06,
"firewall": 1.4342263782915496e-05,
"raleigh": 3.585565945728874e-05,
"hook": 7.171131891457748e-06,
"unmetered": 5.019792324020423e-05,
"believed": 7.171131891457748e-06,
"tag": 2.1513395674373242e-05,
"awhile": 1.0756697837186621e-05,
"announces": 1.0756697837186621e-05,
"shareholder": 7.171131891457748e-06,
"identity": 7.171131891457748e-06,
"solve": 1.792782972864437e-05,
"techniques": 7.171131891457748e-06,
"rating": 2.1513395674373242e-05,
"aged": 7.171131891457748e-06,
"lump": 1.4342263782915496e-05,
"hidden": 7.171131891457748e-06,
"blockbuster": 3.585565945728874e-05,
"advertising": 7.171131891457748e-06,
"opt": 1.4342263782915496e-05,
"raw": 7.171131891457748e-06,
"harassment": 4.3026791348746485e-05,
"involving": 1.0756697837186621e-05,
"datasets": 4.3026791348746485e-05,
"definition": 7.171131891457748e-06,
"cottonwood": 1.0756697837186621e-05,
"positioned": 7.171131891457748e-06,
"brands": 7.171131891457748e-06,
"signing": 7.171131891457748e-06,
"npi": 4.661235729447536e-05,
"span": 1.0756697837186621e-05,
"mrs": 7.171131891457748e-06,
"minnesota": 1.4342263782915496e-05,
"des": 1.4342263782915496e-05,
"smart": 7.171131891457748e-06,
"font": 1.0756697837186621e-05,
"mailings": 1.0756697837186621e-05,
"covenants": 3.585565945728874e-05,
"interpretation": 1.4342263782915496e-05,
"concept": 1.792782972864437e-05,
"massey": 1.0756697837186621e-05,
"affiliated": 1.0756697837186621e-05,
"complaints": 7.171131891457748e-06,
"tracker": 2.8684527565830992e-05,
"tank": 1.0756697837186621e-05,
"hosting": 7.171131891457748e-06,
"captain": 1.0756697837186621e-05,
"bulk": 7.171131891457748e-06,
"liquidation": 7.171131891457748e-06,
"kit": 1.0756697837186621e-05,
"visual": 7.171131891457748e-06,
"offerings": 1.0756697837186621e-05,
"lighting": 1.792782972864437e-05,
"mouth": 1.0756697837186621e-05,
"deciding": 7.171131891457748e-06,
"controlled": 1.0756697837186621e-05,
"ass": 7.171131891457748e-06,
"legislation": 7.171131891457748e-06,
"penis": 7.171131891457748e-06,
"boy": 1.0756697837186621e-05,
"tongue": 7.171131891457748e-06,
"stupid": 1.0756697837186621e-05,
"height": 7.171131891457748e-06,
"weight": 7.171131891457748e-06,
"fan": 3.585565945728874e-05,
"arm": 7.171131891457748e-06,
"comfort": 7.171131891457748e-06,
"healthy": 7.171131891457748e-06,
"masters": 7.171131891457748e-06,
"factual": 1.0756697837186621e-05,
"earning": 7.171131891457748e-06,
"drivers": 1.0756697837186621e-05,
"expatriate": 8.963914864322185e-05,
"featured": 7.171131891457748e-06,
"parrot": 5.7369055131661984e-05,
"strongly": 7.171131891457748e-06,
"belize": 7.171131891457748e-06,
"rain": 7.171131891457748e-06,
"society": 7.171131891457748e-06,
"cry": 7.171131891457748e-06,
"expensive": 7.171131891457748e-06,
"explode": 7.171131891457748e-06,
"suspension": 7.171131891457748e-06,
"isp": 1.0756697837186621e-05,
"profound": 7.171131891457748e-06,
"explosion": 7.171131891457748e-06,
"sur": 7.171131891457748e-06,
"differ": 7.171131891457748e-06,
"gaming": 7.171131891457748e-06,
"china": 1.792782972864437e-05,
"discover": 7.171131891457748e-06,
"sizes": 7.171131891457748e-06,
"trivia": 7.171131891457748e-06,
"vancouver": 7.171131891457748e-06,
"ads": 1.0756697837186621e-05,
"gorons": 6.095462107739086e-05,
"anti": 1.4342263782915496e-05,
"author": 7.171131891457748e-06,
"holds": 7.171131891457748e-06,
"revolutionary": 7.171131891457748e-06,
"televisions": 7.171131891457748e-06,
"sized": 7.171131891457748e-06,
"santa": 7.171131891457748e-06,
"infections": 7.171131891457748e-06,
"protects": 7.171131891457748e-06,
"traffic": 7.171131891457748e-06,
"sirius": 7.171131891457748e-06,
"smoking": 1.0756697837186621e-05,
"reader": 7.171131891457748e-06,
"par": 1.792782972864437e-05,
"yard": 7.171131891457748e-06,
"contractor": 1.0756697837186621e-05,
"recalls": 4.661235729447536e-05,
"clock": 7.171131891457748e-06,
"divide": 7.171131891457748e-06,
"astroworld": 3.585565945728874e-05,
"gen": 7.171131891457748e-06,
"noting": 7.171131891457748e-06,
"milwaukee": 8.24680167517641e-05,
"indianapolis": 7.171131891457748e-06,
"mke": 6.095462107739086e-05,
"beautiful": 7.171131891457748e-06,
"mit": 7.171131891457748e-06,
"fat": 7.171131891457748e-06,
"forty": 7.171131891457748e-06,
"inexpensive": 7.171131891457748e-06,
"satisfied": 7.171131891457748e-06,
"seasonal": 6.454018702311973e-05,
"edison": 3.585565945728874e-05,
"purpa": 3.944122540301761e-05,
"solid": 7.171131891457748e-06,
"workshop": 3.585565945728874e-06,
"propecia": 3.585565945728874e-06,
"anonymous": 3.585565945728874e-06,
"robotics": 3.585565945728874e-06,
"iogn": 3.585565945728874e-06,
"palestinian": 3.585565945728874e-06,
"yea": 3.585565945728874e-06,
"nearby": 3.585565945728874e-06,
"copper": 3.585565945728874e-06,
"pill": 3.585565945728874e-06,
"agra": 3.585565945728874e-06,
"abdominal": 3.585565945728874e-06,
"bingo": 3.585565945728874e-06,
"broomcorn": 3.585565945728874e-06,
"influential": 3.585565945728874e-06,
"ronn": 3.585565945728874e-06,
"hamas": 3.585565945728874e-06,
"pgp": 3.585565945728874e-06,
"rgsa": 3.585565945728874e-06,
"backgammon": 3.585565945728874e-06,
"targus": 3.585565945728874e-06,
"actua": 3.585565945728874e-06,
"xan": 3.585565945728874e-06,
"needham": 3.585565945728874e-06,
"cum": 3.585565945728874e-06,
"myrrh": 3.585565945728874e-06,
"gatekeep": 3.585565945728874e-06,
"confront": 3.585565945728874e-06,
"cryptogram": 3.585565945728874e-06,
"colspan": 3.585565945728874e-06,
"steppe": 3.585565945728874e-06,
"redhead": 3.585565945728874e-06,
"laser": 3.585565945728874e-06,
"metal": 3.585565945728874e-06,
"lenders": 3.585565945728874e-06,
"toshiba": 3.585565945728874e-06,
"ing": 3.585565945728874e-06,
"dominant": 3.585565945728874e-06,
"avaiiable": 3.585565945728874e-06,
"val": 3.585565945728874e-06,
"mitosis": 3.585565945728874e-06,
"durrell": 3.585565945728874e-06,
"erectile": 3.585565945728874e-06,
"sleeping": 3.585565945728874e-06,
"erection": 3.585565945728874e-06,
"wonder": 3.585565945728874e-06,
"termssubject": 3.585565945728874e-06,
"apple": 3.585565945728874e-06,
"unsubscription": 3.585565945728874e-06,
"foreigner": 3.585565945728874e-06,
"inciude": 3.585565945728874e-06,
"unchristian": 3.585565945728874e-06,
"spyware": 3.585565945728874e-06,
"agencies": 3.585565945728874e-06,
"yokel": 3.585565945728874e-06,
"cellpadding": 3.585565945728874e-06,
"aopen": 3.585565945728874e-06,
"wir": 3.585565945728874e-06,
"superb": 3.585565945728874e-06,
"fontbr": 3.585565945728874e-06,
"chummy": 3.585565945728874e-06,
"stipulate": 3.585565945728874e-06,
"ink": 3.585565945728874e-06,
"respecter": 3.585565945728874e-06,
"metabole": 3.585565945728874e-06,
"zimbabwe": 3.585565945728874e-06,
"anticipates": 3.585565945728874e-06,
"cinm": 3.585565945728874e-06,
"bramble": 3.585565945728874e-06,
"iomega": 3.585565945728874e-06,
"deficit": 3.585565945728874e-06,
"shale": 3.585565945728874e-06,
"niche": 3.585565945728874e-06,
"canaan": 3.585565945728874e-06,
"dieting": 3.585565945728874e-06,
"denture": 3.585565945728874e-06,
"mai": 3.585565945728874e-06,
"cma": 3.585565945728874e-06,
"piaced": 3.585565945728874e-06,
"speculative": 3.585565945728874e-06,
"notebookplus": 3.585565945728874e-06,
"medz": 3.585565945728874e-06,
"cognitive": 3.585565945728874e-06,
"enquiries": 3.585565945728874e-06,
"lauraan": 3.585565945728874e-06,
"softtabs": 3.585565945728874e-06,
"choral": 3.585565945728874e-06,
"licensing": 3.585565945728874e-06,
"illustrator": 3.585565945728874e-06,
"degradation": 3.585565945728874e-06,
"constitutes": 3.585565945728874e-06,
"warranty": 3.585565945728874e-06,
"iagra": 3.585565945728874e-06,
"meson": 3.585565945728874e-06,
"erections": 3.585565945728874e-06,
"cloudburst": 3.585565945728874e-06,
"ndin": 3.585565945728874e-06,
"barcelona": 3.585565945728874e-06,
"secrets": 3.585565945728874e-06,
"clicksubject": 3.585565945728874e-06,
"abhorred": 3.585565945728874e-06,
"bra": 3.585565945728874e-06,
"madras": 3.585565945728874e-06,
"rolex": 3.585565945728874e-06,
"cubic": 3.585565945728874e-06,
"vous": 3.585565945728874e-06,
"specuiative": 3.585565945728874e-06,
"delphi": 3.585565945728874e-06,
"israeli": 3.585565945728874e-06,
"retrofit": 3.585565945728874e-06,
"drugs": 3.585565945728874e-06,
"cellspacing": 3.585565945728874e-06,
"omit": 3.585565945728874e-06,
"quirt": 3.585565945728874e-06,
"iso": 3.585565945728874e-06,
"dcenter": 3.585565945728874e-06,
"beiieves": 3.585565945728874e-06,
"acy": 3.585565945728874e-06,
"highiy": 3.585565945728874e-06,
"fifteen": 3.585565945728874e-06,
"euro": 3.585565945728874e-06,
"azimuthal": 3.585565945728874e-06,
"aerofoam": 3.585565945728874e-06,
"brec": 3.585565945728874e-06,
"continuo": 3.585565945728874e-06,
"rnd": 3.585565945728874e-06,
"materialiy": 3.585565945728874e-06,
"committeemen": 3.585565945728874e-06,
"sylvan": 3.585565945728874e-06,
"seeks": 3.585565945728874e-06,
"brrating": 3.585565945728874e-06,
"nave": 3.585565945728874e-06,
"der": 3.585565945728874e-06,
"projected": 3.585565945728874e-06,
"hier": 3.585565945728874e-06,
"debug": 3.585565945728874e-06,
"genuine": 3.585565945728874e-06,
"explicit": 3.585565945728874e-06,
"webcam": 3.585565945728874e-06,
"deveioping": 3.585565945728874e-06,
"enlargement": 3.585565945728874e-06,
"softwares": 3.585565945728874e-06,
"cia": 3.585565945728874e-06,
"opinions": 3.585565945728874e-06,
"trtd": 3.585565945728874e-06,
"mbps": 3.585565945728874e-06,
"extravaganza": 3.585565945728874e-06,
"invoive": 3.585565945728874e-06,
"defensive": 3.585565945728874e-06,
"devices": 3.585565945728874e-06,
"ment": 3.585565945728874e-06,
"soldiers": 3.585565945728874e-06,
"knle": 3.585565945728874e-06,
"porn": 3.585565945728874e-06,
"bequest": 3.585565945728874e-06,
"ware": 3.585565945728874e-06,
"itec": 3.585565945728874e-06,
"debacle": 3.585565945728874e-06,
"congratulatory": 3.585565945728874e-06,
"acquisitive": 3.585565945728874e-06,
"graphic": 3.585565945728874e-06,
"technoiogy": 3.585565945728874e-06,
"relaxants": 3.585565945728874e-06,
"medicines": 3.585565945728874e-06,
"godparent": 3.585565945728874e-06,
"usr": 3.585565945728874e-06,
"predictions": 3.585565945728874e-06,
"curricular": 3.585565945728874e-06,
"replica": 3.585565945728874e-06,
"itoy": 3.585565945728874e-06,
"paxil": 3.585565945728874e-06,
"ose": 3.585565945728874e-06,
"strategies": 3.585565945728874e-06,
"sofftwaares": 3.585565945728874e-06,
"vocalscape": 3.585565945728874e-06,
"inkjet": 3.585565945728874e-06,
"cautioned": 3.585565945728874e-06,
"valign": 3.585565945728874e-06,
"reform": 3.585565945728874e-06,
"kinesic": 3.585565945728874e-06,
"bamako": 3.585565945728874e-06,
"nominal": 3.585565945728874e-06,
"petroieum": 3.585565945728874e-06,
"crib": 3.585565945728874e-06,
"yap": 3.585565945728874e-06,
"compensated": 3.585565945728874e-06,
"shove": 3.585565945728874e-06,
"cigarette": 3.585565945728874e-06,
"crankcase": 3.585565945728874e-06,
"crt": 3.585565945728874e-06,
"vente": 3.585565945728874e-06,
"dreamwaver": 3.585565945728874e-06,
"cartoons": 3.585565945728874e-06,
"dtomi": 3.585565945728874e-06,
"ion": 3.585565945728874e-06,
"enfant": 3.585565945728874e-06,
"phentermine": 3.585565945728874e-06,
"mining": 3.585565945728874e-06,
"dissolve": 3.585565945728874e-06,
"packaging": 3.585565945728874e-06,
"oniine": 3.585565945728874e-06,
"buoy": 3.585565945728874e-06,
"zonedubai": 3.585565945728874e-06,
"wow": 3.585565945728874e-06,
"trailers": 3.585565945728874e-06,
"ail": 3.585565945728874e-06,
"bractive": 3.585565945728874e-06,
"nomad": 3.585565945728874e-06,
"ultram": 3.585565945728874e-06,
"pharmacy": 3.585565945728874e-06,
"partid": 3.585565945728874e-06,
"cwtd": 3.585565945728874e-06,
"dcenterfont": 3.585565945728874e-06,
"xga": 3.585565945728874e-06,
"ortho": 3.585565945728874e-06,
"tadalafil": 3.585565945728874e-06,
"calculable": 3.585565945728874e-06,
"ich": 3.585565945728874e-06,
"depressants": 3.585565945728874e-06,
"soma": 3.585565945728874e-06,
"refill": 3.585565945728874e-06,
"ium": 3.585565945728874e-06,
"bias": 3.585565945728874e-06,
"patent": 3.585565945728874e-06,
"medic": 3.585565945728874e-06,
"ars": 3.585565945728874e-06,
"avec": 3.585565945728874e-06,
"mor": 3.585565945728874e-06,
"serial": 3.585565945728874e-06,
"dent": 3.585565945728874e-06,
"alisave": 3.585565945728874e-06,
"prolific": 3.585565945728874e-06,
"pci": 3.585565945728874e-06,
"browse": 3.585565945728874e-06,
"unsere": 3.585565945728874e-06,
"statesmen": 3.585565945728874e-06,
"quark": 3.585565945728874e-06,
"surge": 3.585565945728874e-06,
"mogi": 3.585565945728874e-06,
"meds": 3.585565945728874e-06,
"kwbt": 3.585565945728874e-06,
"multilanguage": 3.585565945728874e-06,
"enlarge": 3.585565945728874e-06,
"fontfont": 3.585565945728874e-06,
"auditor": 3.585565945728874e-06,
"rascal": 3.585565945728874e-06,
"saloonkeep": 3.585565945728874e-06,
"istorage": 3.585565945728874e-06,
"photoshop": 3.585565945728874e-06,
"artprice": 3.585565945728874e-06,
"techlite": 3.585565945728874e-06,
"alberta": 3.585565945728874e-06,
"conciliatory": 3.585565945728874e-06,
"wink": 3.585565945728874e-06,
"circulation": 3.585565945728874e-06,
"yankee": 3.585565945728874e-06,
"baron": 3.585565945728874e-06,
"trtrtd": 3.585565945728874e-06,
"nitrate": 3.585565945728874e-06,
"acres": 3.585565945728874e-06,
"ecourse": 3.585565945728874e-06,
"dose": 3.585565945728874e-06,
"fireworks": 3.585565945728874e-06,
"compliant": 3.585565945728874e-06,
"wiil": 3.585565945728874e-06,
"darpa": 3.585565945728874e-06,
"haben": 3.585565945728874e-06,
"montana": 3.585565945728874e-06,
"multimedia": 3.585565945728874e-06,
"alias": 3.585565945728874e-06,
"manufacturers": 3.585565945728874e-06,
"lqgcibz": 3.585565945728874e-06,
"quasar": 3.585565945728874e-06,
"output": 3.585565945728874e-06,
"patented": 3.585565945728874e-06,
"excuria": 3.585565945728874e-06,
"inciuding": 3.585565945728874e-06,
"biz": 3.585565945728874e-06,
"deveiopment": 3.585565945728874e-06,
"togs": 3.585565945728874e-06,
"xanax": 3.585565945728874e-06,
"eogi": 3.585565945728874e-06,
"vikings": 3.585565945728874e-06,
"cartier": 3.585565945728874e-06,
"doorstep": 3.585565945728874e-06,
"misleading": 3.585565945728874e-06,
"effectivesubject": 3.585565945728874e-06,
"gecko": 3.585565945728874e-06,
"relaxation": 3.585565945728874e-06,
"nationa": 3.585565945728874e-06,
"gaza": 3.585565945728874e-06,
"wysak": 3.585565945728874e-06,
"plays": 3.585565945728874e-06,
"tirr": 3.585565945728874e-06,
"sri": 3.585565945728874e-06,
"platelet": 3.585565945728874e-06,
"intellinet": 3.585565945728874e-06,
"vir": 3.585565945728874e-06,
"citizensr": 3.585565945728874e-06,
"dealer": 3.585565945728874e-06,
"huntley": 3.585565945728874e-06,
"nds": 3.585565945728874e-06,
"basetxt": 3.585565945728874e-06,
"huahao": 3.585565945728874e-06,
"profiie": 3.585565945728874e-06,
"removesubject": 3.585565945728874e-06,
"twit": 3.585565945728874e-06,
"boulevard": 3.585565945728874e-06,
"fraud": 3.585565945728874e-06,
"science": 3.585565945728874e-06,
"amorous": 3.585565945728874e-06,
"cartridge": 3.585565945728874e-06,
"embargoes": 3.585565945728874e-06,
"offerssubject": 3.585565945728874e-06,
"casino": 3.585565945728874e-06,
"speedway": 3.585565945728874e-06,
"adobbe": 3.585565945728874e-06,
"prozac": 3.585565945728874e-06,
"soar": 3.585565945728874e-06,
"avaiiabie": 3.585565945728874e-06,
"cat": 3.585565945728874e-06,
"naked": 3.585565945728874e-06,
"derm": 3.585565945728874e-06,
"maiiings": 3.585565945728874e-06,
"biota": 3.585565945728874e-06,
"vandenberg": 3.585565945728874e-06,
"hydrocodone": 3.585565945728874e-06,
"wamu": 3.585565945728874e-06,
"appliance": 3.585565945728874e-06,
"div": 3.585565945728874e-06,
"alcohol": 3.585565945728874e-06,
"impotence": 3.585565945728874e-06,
"apace": 3.585565945728874e-06,
"zyban": 3.585565945728874e-06,
"aiready": 3.585565945728874e-06,
"accessory": 3.585565945728874e-06,
"uacp": 3.585565945728874e-06,
"lasts": 3.585565945728874e-06,
"catalogue": 3.585565945728874e-06,
"discreet": 3.585565945728874e-06,
"demokritos": 3.585565945728874e-06,
"biank": 3.585565945728874e-06,
"bottle": 3.585565945728874e-06,
"vuitton": 3.585565945728874e-06,
"corel": 3.585565945728874e-06,
"muscle": 3.585565945728874e-06,
"spanbr": 3.585565945728874e-06,
"confrere": 3.585565945728874e-06,
"geec": 3.585565945728874e-06,
"irremovable": 3.585565945728874e-06,
"adapter": 3.585565945728874e-06,
"degeneracy": 3.585565945728874e-06,
"palestinians": 3.585565945728874e-06,
"conquer": 3.585565945728874e-06,
"dia": 3.585565945728874e-06,
"banister": 3.585565945728874e-06,
"dang": 3.585565945728874e-06,
"replicas": 3.585565945728874e-06,
"crania": 3.585565945728874e-06,
"macintosh": 3.585565945728874e-06,
"profiled": 3.585565945728874e-06,
"studies": 3.585565945728874e-06,
"brbr": 3.585565945728874e-06,
"soft": 3.585565945728874e-06,
"alt": 3.585565945728874e-06,
"moopid": 3.585565945728874e-06,
"lis": 3.585565945728874e-06,
"male": 3.585565945728874e-06,
"refinance": 3.585565945728874e-06,
"xenical": 3.585565945728874e-06,
"drug": 3.585565945728874e-06,
"brendan": 3.585565945728874e-06,
"pharmaceutical": 3.585565945728874e-06,
"ambulate": 3.585565945728874e-06,
"simulators": 3.585565945728874e-06,
"notebooks": 3.585565945728874e-06,
"paypal": 3.585565945728874e-06,
"kin": 3.585565945728874e-06,
"anbsp": 3.585565945728874e-06,
"invidious": 3.585565945728874e-06,
"currentiy": 3.585565945728874e-06,
"karpenkov": 3.585565945728874e-06,
"ine": 3.585565945728874e-06,
"construed": 3.585565945728874e-06,
"cockcrow": 3.585565945728874e-06,
"tampon": 3.585565945728874e-06,
"ebay": 3.585565945728874e-06,
"pil": 3.585565945728874e-06,
"centerfont": 3.585565945728874e-06,
"credential": 3.585565945728874e-06,
"nbsp": 3.585565945728874e-06,
"hendricks": 3.585565945728874e-06,
"studio": 3.585565945728874e-06,
"dhttp": 3.585565945728874e-06,
"heretofore": 3.585565945728874e-06,
"uae": 3.585565945728874e-06,
"lotto": 3.585565945728874e-06,
"phpsubject": 3.585565945728874e-06,
"stars": 3.585565945728874e-06,
"ave": 3.585565945728874e-06,
"acheive": 3.585565945728874e-06,
"hdtv": 3.585565945728874e-06,
"weightloss": 3.585565945728874e-06,
"losing": 3.585565945728874e-06,
"atleast": 3.585565945728874e-06,
"compartment": 3.585565945728874e-06,
"wysk": 3.585565945728874e-06,
"pgpu": 3.585565945728874e-06,
"platinum": 3.585565945728874e-06,
"materia": 3.585565945728874e-06,
"apc": 3.585565945728874e-06,
"logos": 3.585565945728874e-06,
"explosives": 3.585565945728874e-06,
"omega": 3.585565945728874e-06,
"cholesterol": 3.585565945728874e-06,
"spacer": 3.585565945728874e-06,
"weapons": 3.585565945728874e-06,
"rfid": 3.585565945728874e-06,
"mortar": 3.585565945728874e-06,
"meta": 3.585565945728874e-06,
"cialis": 3.585565945728874e-06,
"computing": 3.585565945728874e-06,
"wyoming": 3.585565945728874e-06,
"fedex": 3.585565945728874e-06,
"pagemaker": 3.585565945728874e-06,
"bridegroom": 3.585565945728874e-06,
"emerson": 3.585565945728874e-06,
"src": 3.585565945728874e-06,
"remitted": 3.585565945728874e-06,
"medica": 3.585565945728874e-06,
"regalis": 3.585565945728874e-06,
"remittance": 3.585565945728874e-06,
"xph": 3.585565945728874e-06,
"wastes": 3.585565945728874e-06,
"fbgo": 3.585565945728874e-06,
